const unsigned short AlienBossABigGreen24smallerAlienBossABigGreen24smaller.txt
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0102, 0x27EF, 0x27EF, 0x27EF, 0x0102, 0x0000, 0x0000, 0x0000,
 0x0102, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x0102, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0102, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x0102,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0102, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x0102, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0102, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x0102, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0102, 0x0102, 0x0102, 0x0102, 0x0102, 0x0142, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x0142,
 0x0102, 0x0102, 0x0102, 0x0102, 0x0142, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x0142, 0x0102, 0x0102, 0x0102, 0x0102,
 0x0142, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x0142, 0x0102, 0x0102, 0x0102, 0x0102, 0x0102,
 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF,
 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF,
 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF,
 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF,
 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF,
 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF,
 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF,
 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF,
 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF,
 0x0102, 0x0102, 0x0142, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x0142, 0x0102, 0x0142, 0x27EF, 0x27EF, 0x27EF, 0x27EF,
 0x27EF, 0x27EF, 0x0142, 0x0102, 0x0142, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x0142, 0x0102, 0x0142, 0x27EF, 0x27EF,
 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x0142, 0x0102, 0x0142, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x0142, 0x0102, 0x0102,
 0x0000, 0x0000, 0x0102, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x0102, 0x0000, 0x0102, 0x27EF, 0x27EF, 0x27EF, 0x27EF,
 0x27EF, 0x27EF, 0x0102, 0x0000, 0x0102, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x0102, 0x0000, 0x0102, 0x27EF, 0x27EF,
 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x0102, 0x0000, 0x0102, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x0102, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0102, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x0142, 0x0102, 0x0142, 0x27EF, 0x27EF, 0x27EF, 0x27EF,
 0x27EF, 0x27EF, 0x0142, 0x0102, 0x0142, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x0142, 0x0102, 0x0142, 0x27EF, 0x27EF,
 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x0142, 0x0102, 0x0142, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x0102, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0040, 0x0102, 0x0102, 0x0142, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF,
 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF,
 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x0142, 0x0102, 0x0102, 0x0040, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0102, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF,
 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF,
 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x0102, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0102, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF,
 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF,
 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x0102, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0040, 0x0102, 0x0102, 0x0142, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF,
 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF,
 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x0142, 0x0102, 0x0102, 0x0040, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0102, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF,
 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF,
 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x0102, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0102, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF,
 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF,
 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x0102, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0040, 0x0102, 0x0102, 0x0102, 0x0102, 0x0102, 0x0142, 0x27EF,
 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF,
 0x27EF, 0x0142, 0x0102, 0x0102, 0x0102, 0x0102, 0x0102, 0x0040, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0102, 0x27EF,
 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF,
 0x27EF, 0x0102, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0102, 0x27EF,
 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF, 0x27EF,
 0x27EF, 0x0102, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,

};
