const unsigned short AlienBossABigYellow24[] = {AlienBossABigYellow24.txt
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0041, 0x0904, 0x0904, 0x0945, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF,
 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF,
 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x0945, 0x0904, 0x0904, 0x0041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0904, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF,
 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF,
 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x0904, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0904, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF,
 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF,
 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x0904, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0041, 0x0904, 0x0904, 0x0904, 0x0904, 0x0904, 0x0945, 0x47DF,
 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF,
 0x47DF, 0x0945, 0x0904, 0x0904, 0x0904, 0x0904, 0x0904, 0x0041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0904, 0x47DF,
 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF,
 0x47DF, 0x0904, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0904, 0x47DF,
 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF, 0x47DF,
 0x47DF, 0x0904, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,

};
