const unsigned short background[] = {
 0x50E2, 0x50E2, 0x50E2, 0x48C2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x5102, 0x5103, 0x5103, 0x5103, 0x5103, 0x5103, 0x5103,
 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48C2, 0x48C2,
 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2,
 0x50E2, 0x5102, 0x5102, 0x5103, 0x5103, 0x5103, 0x5923, 0x5923, 0x5923, 0x5923, 0x6123, 0x6143, 0x6143, 0x6144, 0x6144, 0x6964,
 0x6964, 0x6144, 0x6144, 0x6944, 0x6944, 0x6944, 0x6944, 0x6944, 0x6924, 0x6944, 0x6924, 0x6925, 0x6924, 0x6925, 0x6925, 0x6925,
 0x6925, 0x6925, 0x6925, 0x6925, 0x6925, 0x6925, 0x6905, 0x6905, 0x6905, 0x6125, 0x6104, 0x6104, 0x6104, 0x5904, 0x5904, 0x58E3,
 0x50E3, 0x50E3, 0x50C3, 0x50C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48E2, 0x48E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2,
 0x48E2, 0x48E2, 0x48E2, 0x48E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x5102, 0x5102, 0x5102, 0x5102, 0x5923, 0x50E2, 0x50E2, 0x48E2,
 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48C2,
 0x48A2, 0x48A2, 0x48C2, 0x48C2, 0x48C2, 0x48E2, 0x50E2, 0x50E2, 0x50E2, 0x48E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2,
 0x50E2, 0x5102, 0x5102, 0x5102, 0x5102, 0x5103, 0x5903, 0x5923, 0x5923, 0x5923, 0x5923, 0x6143, 0x6144, 0x6144, 0x6944, 0x6964,
 0x6944, 0x6144, 0x6944, 0x6944, 0x6944, 0x6944, 0x6944, 0x6944, 0x6944, 0x6944, 0x6925, 0x6925, 0x6925, 0x6925, 0x6925, 0x6925,
 0x6925, 0x6925, 0x6925, 0x6925, 0x6925, 0x6925, 0x6905, 0x6905, 0x6905, 0x6105, 0x6104, 0x6104, 0x5904, 0x5904, 0x58E3, 0x58E3,
 0x50E3, 0x50C3, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48E2, 0x50E2, 0x50E2, 0x50E2, 0x48E2,
 0x48E2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48E2, 0x50E2, 0x5102, 0x50E2, 0x50E2, 0x50E2, 0x5922, 0x5122, 0x50E2, 0x50E2,
 0x48E2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48C2, 0x48E2, 0x48C2, 0x48E2, 0x48E2, 0x48C2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2,
 0x50E2, 0x5102, 0x5102, 0x5102, 0x5103, 0x5103, 0x5923, 0x5923, 0x5923, 0x5923, 0x6123, 0x6143, 0x6144, 0x6144, 0x6944, 0x6144,
 0x6144, 0x6944, 0x6944, 0x6944, 0x6944, 0x6944, 0x6944, 0x6945, 0x6945, 0x6945, 0x6925, 0x6925, 0x6925, 0x6925, 0x6925, 0x6925,
 0x6925, 0x6925, 0x6925, 0x6925, 0x6925, 0x6925, 0x6905, 0x6905, 0x6105, 0x6104, 0x6104, 0x6104, 0x58E4, 0x58E4, 0x58E3, 0x50E3,
 0x50C3, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48E2, 0x50E2, 0x48E2, 0x48C2,
 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48E2, 0x5102, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x5923, 0x5943, 0x5102, 0x50E2,
 0x50E2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48E2, 0x50E2, 0x48E2, 0x48E2, 0x50E2, 0x50E2,
 0x50E2, 0x50E2, 0x5102, 0x5102, 0x5103, 0x5103, 0x5923, 0x5923, 0x5923, 0x5923, 0x5923, 0x6123, 0x6144, 0x6144, 0x6144, 0x6144,
 0x6124, 0x6924, 0x6944, 0x6944, 0x6944, 0x6944, 0x6945, 0x6925, 0x6925, 0x6925, 0x6925, 0x6925, 0x6925, 0x6925, 0x6925, 0x6925,
 0x6925, 0x6925, 0x6925, 0x6925, 0x6925, 0x6925, 0x6905, 0x6105, 0x6104, 0x6104, 0x6104, 0x58E4, 0x58E4, 0x58E3, 0x58E3, 0x50C3,
 0x50C3, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2,
 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x5123, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x5102, 0x5923, 0x5102, 0x50E2,
 0x50E2, 0x50E2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48E2, 0x48C2, 0x48C2, 0x48E2, 0x50E2, 0x50E2,
 0x50E2, 0x50E2, 0x5102, 0x5103, 0x5103, 0x5903, 0x5923, 0x5923, 0x5923, 0x5923, 0x5923, 0x6123, 0x6124, 0x6144, 0x6144, 0x6124,
 0x6124, 0x6124, 0x6924, 0x6944, 0x6944, 0x6944, 0x6925, 0x6925, 0x6925, 0x6925, 0x6925, 0x6925, 0x6925, 0x6925, 0x6925, 0x6925,
 0x6925, 0x6925, 0x6925, 0x6905, 0x6905, 0x6905, 0x6905, 0x6105, 0x6104, 0x6104, 0x5904, 0x58E4, 0x58E3, 0x50E3, 0x50E3, 0x50C3,
 0x50C3, 0x48C2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2,
 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x5103, 0x5102, 0x48C2, 0x48E2, 0x48E2, 0x50E2, 0x50E2, 0x50E2, 0x5102, 0x5102, 0x50E2,
 0x50E2, 0x50E2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48C2, 0x48A2, 0x48A2, 0x48C2, 0x48A2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x50E2, 0x50E2,
 0x50E2, 0x50E2, 0x5102, 0x5103, 0x5923, 0x5923, 0x5903, 0x5903, 0x5923, 0x5923, 0x5923, 0x5923, 0x6123, 0x6124, 0x6124, 0x6124,
 0x6124, 0x6124, 0x6124, 0x6924, 0x6924, 0x6924, 0x6925, 0x6925, 0x6925, 0x6925, 0x6925, 0x6925, 0x6925, 0x6925, 0x6925, 0x6925,
 0x6925, 0x6925, 0x6925, 0x6905, 0x6905, 0x6905, 0x6105, 0x6105, 0x6104, 0x6104, 0x58E4, 0x58E4, 0x58E3, 0x50E3, 0x50C3, 0x50C3,
 0x48C3, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2,
 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48E2, 0x48E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2,
 0x50E2, 0x50C2, 0x50C2, 0x48C2, 0x48C2, 0x48C2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x50E2,
 0x50E2, 0x5103, 0x5102, 0x5103, 0x5903, 0x5923, 0x5903, 0x5903, 0x5923, 0x5923, 0x5923, 0x5923, 0x6123, 0x6124, 0x6124, 0x6124,
 0x6124, 0x6124, 0x6124, 0x6124, 0x6924, 0x6925, 0x6925, 0x6925, 0x6925, 0x6925, 0x6925, 0x6925, 0x6925, 0x6925, 0x6925, 0x6925,
 0x6925, 0x6925, 0x6925, 0x6905, 0x6905, 0x6105, 0x6104, 0x6104, 0x6104, 0x58E4, 0x58E4, 0x58E4, 0x50C3, 0x50C3, 0x50C3, 0x50C3,
 0x48C3, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48C2,
 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48E2, 0x48E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2,
 0x50E2, 0x50E2, 0x50C2, 0x48C2, 0x48C2, 0x48C2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x50E2,
 0x50E2, 0x5102, 0x5103, 0x5903, 0x5903, 0x5903, 0x5903, 0x5923, 0x5923, 0x5903, 0x5903, 0x5923, 0x5903, 0x5904, 0x6104, 0x6104,
 0x6124, 0x6124, 0x6124, 0x6124, 0x6124, 0x6925, 0x6925, 0x6925, 0x6925, 0x6925, 0x6925, 0x6925, 0x6925, 0x6925, 0x6925, 0x6925,
 0x6925, 0x6905, 0x6905, 0x6905, 0x6105, 0x6104, 0x6104, 0x6104, 0x60E4, 0x58E4, 0x58E4, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x48A3,
 0x48A3, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48C2, 0x48A2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48E2, 0x48E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2,
 0x50E2, 0x50E2, 0x48C2, 0x48C2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48E2,
 0x50E2, 0x5103, 0x5103, 0x5903, 0x5903, 0x5903, 0x5903, 0x5903, 0x5903, 0x5903, 0x5903, 0x5903, 0x5903, 0x5904, 0x6104, 0x6104,
 0x6104, 0x6104, 0x6104, 0x6124, 0x6125, 0x6125, 0x6125, 0x6925, 0x6925, 0x6925, 0x6125, 0x6925, 0x6925, 0x6925, 0x6925, 0x6925,
 0x6925, 0x6905, 0x6905, 0x6105, 0x6105, 0x6104, 0x6104, 0x6104, 0x58E4, 0x58E4, 0x58E3, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x48A3,
 0x48A3, 0x48A2, 0x48A2, 0x48A2, 0x40A2, 0x40A2, 0x40A2, 0x40A2, 0x48A2, 0x48A2, 0x48A2, 0x40A2, 0x40A2, 0x40A2, 0x40A2, 0x40A2,
 0x40A2, 0x40A2, 0x40A2, 0x48A2, 0x48A2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2,
 0x50E2, 0x50E2, 0x48C2, 0x48C2, 0x48A2, 0x48A2, 0x48C2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48C2, 0x48C2,
 0x50E2, 0x5103, 0x5903, 0x5903, 0x5903, 0x5923, 0x5923, 0x5903, 0x5903, 0x5903, 0x5903, 0x5903, 0x5903, 0x5904, 0x6104, 0x6104,
 0x6104, 0x6104, 0x6104, 0x6104, 0x6105, 0x6125, 0x6105, 0x6105, 0x6105, 0x6125, 0x6105, 0x6125, 0x6125, 0x6925, 0x6925, 0x6105,
 0x6105, 0x6105, 0x6105, 0x6104, 0x6104, 0x60E4, 0x60E4, 0x60E4, 0x58E4, 0x58E4, 0x50C4, 0x50C3, 0x50C3, 0x50A3, 0x48A3, 0x48A3,
 0x48A3, 0x48A2, 0x48A2, 0x48A2, 0x40A2, 0x4082, 0x4082, 0x40A2, 0x40A2, 0x40A2, 0x40A2, 0x40A2, 0x40A2, 0x40A2, 0x40A2, 0x40A2,
 0x40A2, 0x40A2, 0x40A2, 0x40A2, 0x40A2, 0x48A1, 0x48A2, 0x48C2, 0x48C2, 0x48E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x48C2,
 0x50E2, 0x50E2, 0x48C2, 0x48C2, 0x48C2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48C2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48C2, 0x48C2,
 0x50E2, 0x5102, 0x5103, 0x5903, 0x5903, 0x5903, 0x5903, 0x5903, 0x5903, 0x5903, 0x5903, 0x5903, 0x5903, 0x5903, 0x6104, 0x6104,
 0x60E4, 0x6104, 0x6104, 0x6104, 0x6105, 0x6105, 0x6105, 0x6105, 0x6105, 0x6105, 0x6105, 0x6125, 0x6125, 0x6125, 0x6125, 0x6105,
 0x6105, 0x6105, 0x6105, 0x60E4, 0x6104, 0x60E4, 0x60E4, 0x60E4, 0x58E4, 0x58E4, 0x58C4, 0x50C3, 0x50C3, 0x50A3, 0x48A3, 0x48A3,
 0x48A3, 0x48A2, 0x48A2, 0x48A2, 0x4082, 0x4082, 0x4082, 0x4082, 0x4082, 0x40A2, 0x40A2, 0x40A2, 0x4082, 0x4082, 0x4082, 0x4082,
 0x4082, 0x4082, 0x4081, 0x40A1, 0x40A1, 0x40A1, 0x40A1, 0x48A2, 0x48C2, 0x48C2, 0x48E2, 0x50E2, 0x50E2, 0x50E2, 0x48C2, 0x48C2,
 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48C2, 0x48C2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48C2,
 0x48C2, 0x50E2, 0x5102, 0x5102, 0x5903, 0x5903, 0x5903, 0x5903, 0x5903, 0x5903, 0x5903, 0x5903, 0x5903, 0x58E3, 0x58E4, 0x60E4,
 0x58E4, 0x58E4, 0x6104, 0x6105, 0x6105, 0x6105, 0x6125, 0x6125, 0x6125, 0x6125, 0x6105, 0x6125, 0x6125, 0x6125, 0x6125, 0x6105,
 0x6104, 0x6105, 0x6104, 0x6104, 0x60E4, 0x60E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x50E4, 0x50C3, 0x50C3, 0x50C3, 0x48A3, 0x48A3,
 0x48A3, 0x48A2, 0x48A2, 0x48A2, 0x40A2, 0x4082, 0x4082, 0x4082, 0x4082, 0x4082, 0x4082, 0x4082, 0x4082, 0x4082, 0x4082, 0x4082,
 0x4082, 0x4082, 0x4081, 0x4081, 0x4081, 0x40A1, 0x40A1, 0x48A2, 0x48C2, 0x48C2, 0x48C2, 0x48E2, 0x48C2, 0x48C2, 0x48C2, 0x48C2,
 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48C2, 0x48C2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48C2, 0x48C2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48C2,
 0x48C2, 0x50E2, 0x5102, 0x5102, 0x5103, 0x5102, 0x5102, 0x50E2, 0x5903, 0x5903, 0x58E3, 0x58E3, 0x58E3, 0x58E3, 0x58E4, 0x58E4,
 0x58E4, 0x58E4, 0x6104, 0x5905, 0x6105, 0x6946, 0x6946, 0x6125, 0x6125, 0x6125, 0x6105, 0x6105, 0x6125, 0x6125, 0x6125, 0x6104,
 0x6104, 0x6104, 0x6104, 0x6104, 0x60E4, 0x60E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x50E4, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x48A3,
 0x48A3, 0x48A2, 0x48A2, 0x48A2, 0x40A2, 0x40A2, 0x4082, 0x4082, 0x4082, 0x4082, 0x4082, 0x4082, 0x4082, 0x4082, 0x4081, 0x4081,
 0x4081, 0x4081, 0x4081, 0x4081, 0x4081, 0x40A1, 0x40A2, 0x48A2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2,
 0x48C2, 0x48C2, 0x48C2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48C2, 0x50E2, 0x50E2, 0x5102, 0x5103, 0x5102, 0x50E2, 0x5103, 0x5103, 0x5903, 0x58E3, 0x58E3, 0x58E3, 0x58E3, 0x58E4, 0x58E4,
 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x6105, 0x6946, 0x6946, 0x6125, 0x6125, 0x6125, 0x5905, 0x5905, 0x6125, 0x6125, 0x6105, 0x6104,
 0x6104, 0x6104, 0x60E4, 0x60E4, 0x60E4, 0x60E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x50E4, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x48A3,
 0x48A3, 0x48A3, 0x48A2, 0x48A2, 0x4882, 0x4082, 0x4082, 0x4082, 0x4082, 0x4082, 0x4082, 0x4082, 0x4082, 0x4082, 0x4081, 0x4081,
 0x4081, 0x4081, 0x4081, 0x4081, 0x4081, 0x40A2, 0x40A2, 0x40A2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2,
 0x48C2, 0x48C2, 0x48C2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48C2, 0x48C2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
